razao_social,uf,total_despesas,media_trimestral,desvio_padrao
UNIMED COSTA DO DESCOBRIMENTO COOPERATIVA DE TRABALHO MÃDICO,BA,272631013.01,2547953.3926168224,5394375.353444637
UNIMED VALE DO CAÃ/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,266791319.82,2540869.7125714286,5546840.050132745
CABERJ INTEGRAL SAÃDE S.A,RJ,262541076.05,5250821.521000001,12683688.52019158
UNIMED DE BARRA MANSA SOC. COOP. SERV.MED.E HOSPIT.,RJ,261983928.84,3638665.678333333,7361662.08941486
UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO,SC,257527593.43,1728373.1102684564,3784054.3825926636
MÃTUA DOS MAGISTRADOS DO ESTADO DO RIO DE JANEIRO,RJ,253746936.16,28194104.01777778,31508182.621109672
SAÃDE BRB - CAIXA DE ASSISTÃNCIA ,DF,253514248.19,5070284.9638,13593504.086850619
POLICLIN SAÃDE S/A.,SP,248481256.61,4517841.029272728,15365601.471732775
UNIMED EXTREMO SUL COOPERATIVA DE TRABALHO MÃDICO,BA,245520341.83,1888618.0140769233,2931901.4026917894
UNIMED DE SÃO ROQUE - COOPERATIVA DE TRABALHO MÃDICO,SP,245010589.07,1884696.839,4217756.979676104
FUNDAÃÃO FIAT SAÃDE E BEM ESTAR,MG,243461950.87,17390139.347857144,26479889.44599662
UNIMED DE PARANAGUÃ COOPERATIVA DE TRABALHO MÃDICO,PR,243445662.56,1081980.722488889,3246870.910894453
UNIMED MISSÃES/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,242992324.54,2670245.3246153845,3869355.4362807753
UNIHOSP SAÃDE LTDA,SP,241133786.26000002,260967.30114718617,3629223.5151632666
UNIMED CURVELO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,241052726.99,1205263.63495,3378884.6859338763
UNIMED METROPOLITANA DO AGRESTE - COOPERATIVA DE TRABALHO MÃDICO,AL,237706613.72,1857082.9196875,3701949.906486907
MED-TOUR ADMINISTRADORA DE BENEFÃCIOS E EMPREENDIMENTOS LTDA.,SP,236903882.85999998,8774217.883703703,17187641.273334943
UNIMED RESENDE COOPERATIVA DE TRABALHO MÃDICO,RJ,234999631.78,2831320.864819277,4994331.429207347
ASSOCIAÃÃO FCA SAÃDE,MG,233950300.9,15596686.726666667,24926216.523904685
UNIMED ARAXÃ COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,232896371.55,1848383.9011904763,3193444.4862767323
UNIMED BARRA DO GARÃAS - COOPERATIVA DE TRABALHO MÃDICO,MT,232456733.06,1367392.5474117647,2650785.3587034624
UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO,GO,232173654.81,2345188.4324242426,6370380.487825246
UNIMED NORTE FLUMINENSE COOPERATIVA DE TRABALHO MEDICO,RJ,230226113.73,2646277.169310345,4670396.645788184
UNIMED LITORAL SUL/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,228172548.69,1170115.6343076923,2725800.1156819463
UNIMED CABO FRIO COOPERATIVA TRABALHO MÃDICO LTDA.,RJ,224393768.83,3116580.122638889,7184882.517795677
SIM - CAIXA DE ASSISTÃNCIA Ã SAÃDE,SC,224200008.06,8303704.002222222,20035270.52643828
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE,MG,224137761.92,6226048.942222222,17774369.37384934
UNIMED DE PINDAMONHANGABA - COOPERATIVA TRABALHO MEDICO,SP,221672264.18,1154543.0426041668,4821190.112199683
IRMANDADE SANTA CASA DE MISERICÃRDIA DE MARINGÃ,PR,221153907.10999998,3029505.576849315,6360831.321010021
CENTRAL REGIONAL DAS COOPERATIVAS MÃDICAS - UNIMED CERRADO,GO,218104275.58,3407879.3059375,8305925.153586546
UNIMED INCONFIDENTES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,216363971.37,1703653.3178740158,3668308.8409971567
ELOSAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,SC,216197935.97,4079206.3390566036,9637545.75234119
ASSOCIAÃÃO SÃO FRANCISCO VIDA,SP,214650655.05,7155021.835,15805040.606418043
UNIMED DE PARANAVAÃ COOPERATIVA DE TRABALHO MÃDICO,PR,213188138.22,2244085.665473684,3350212.269265239
UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,211231202.03,1154268.8635519126,2486214.1764282086
UNIMED DE MANAUS COOP. DO TRABALHO MÃDICO LTDA,AM,209773599.43,4370283.321458333,10440310.57446205
BENEFICENCIA CAMILIANA DO SUL,SP,209505152.72,7224315.611034483,16491971.79816025
ASSOCIAÃÃO ADVENTISTA NORTE BRASILEIRA DE PREVENÃÃO E ASSISTÃNCIA A SAÃDE,PA,207945240.66,13863016.044,14038054.352664307
ASSOCIAÃÃO DA SANTA CASA SAÃDE DE RIBEIRÃO PRETO,SP,207609473.25,5931699.235714286,8165287.061419132
UNIMED REGIONAL SUL GOIAS COOP. DE TRABALHO MÃDICO LTDA,GO,206845760.49,1060747.4896923078,3687126.0295674237
UNIMED APUCARANA COOPERATIVA DE TRABALHO MÃDICO,PR,205434957.29,2308257.9470786517,4363656.368227356
UNIMED DE CAÃAPAVA - COOPERATIVA DE TRABALHO MEDICO,SP,202118597.76,1092532.9608648648,2344630.4912418686
UNIMED ALTO VALE - COOPERATIVA DE TRABALHO MÃDICO,SC,199544068.12,863827.1347186147,2078482.4078794864
HBC SAÃDE LTDA.,SP,198288372.63,11016020.701666666,14213213.694055522
UNIMED OESTE DO PARANA - COOPERATIVA DE TRABALHO MEDICO,PR,196066676.41,980333.38205,2216475.782931622
FUNDAÃAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV,PE,195340940.71,5919422.445757576,17392613.1055248
UNIMED DE LENÃOIS PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,193573895.24,1843560.907047619,4544403.579371681
UNIMED ERECHIM - COOPERATIVA DE SERVIÃOS DE SAÃDE LTDA.,RS,190786343.13,1445351.0843181817,2481284.576566701
UNIMED NOROESTE DO PARANÃ COOP DE TRABALHO MÃDICO .,PR,190562519.7,1465865.536153846,3253656.4757641093
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO,SC,189163181.48,750647.5455555555,2164539.371948574
ASSOCIAÃÃO SANTA CASA SAÃDE DE ARAÃATUBA,SP,188933698.08,492014.83875000005,2416380.8367689108
UNIMED REGIONAL DE TRES LAGOAS COOPERATIVA DE TRABALHO MÃDICO,MS,188220491.96,1622590.4479310345,7268300.5295642
UNIMED BARBACENA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,186400170.23,1845546.23990099,3674375.8940669824
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE RIO CLARO,SP,185035529.25,2229343.7259036144,5587761.588292665
UNIMED PARÃ DE MINAS COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,184444866.2,1308119.6184397163,2503017.185188361
UNIMED VALE DO AÃO COOPERATIVA DE TRABALHO MÃDICO,MG,182701288.82999998,2342324.2157692304,5212326.426125734
ASSOCIAÃÃO DOS SERVIDORES FISCAIS DO ESTADO DA BAHIA,BA,182281155.89000002,7010813.688076924,17104904.32874724
ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15),SP,182142340.29,13010167.163571429,23096461.246520754
UNIMED OS BANDEIRANTES COOPERATIVA DE TRABALHO MÃDICO,SP,181379866.55,1451038.9324,3696849.93314598
UNIMED MURIAÃ COOPERATIVA DE TRABALHO MEDICO LTDA,MG,181048139.37,3481694.9878846155,7076627.264913776
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÃRIOS DA ACARESC,SC,180821337.32,6697086.567407407,15623925.565502185
ASSOCIAÃÃO PADRE ALBINO SAÃDE,SP,179748132.62,9986007.367777778,13130065.19635857
CENTRO HOSPITALAR ATIBAIA LTDA.,SP,179642797.77,14970233.1475,26453808.431124583
UNIMED DE LINS - COOPERATIVA DE TRABALHOS MÃDICOS,SP,179323057.85,1245299.0128472222,2435950.1749259783
AMESC - ASSOCIAÃÃO MÃDICA ESPÃRITA CRISTÃ,RJ,177559551.29,3859990.2454347825,9050734.598125763
FUNDAÃÃO DE SAÃDE ITAIGUAPY,PR,176997308.14000002,5363554.792121213,12560435.51130925
UNIMED EXTREMO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO,SC,176557649.75,1032500.8757309942,2192578.768568199
UNIMED SÃO JOÃO DEL REI - COOPERATIVA DE TRABALHO MÃDICO,MG,176175147.04,863603.6619607842,2032689.6765962916
UNIMED ITABIRA COOPERATIVA DE TRABALHO MÃDICO,MG,174663478.99,4478550.743333333,5607935.109567098
SELECT OPERADORA DE PLANO DE SAUDE LTDA,GO,173089443.32,8654472.166,17574623.604262106
UNIMED DE JABOTICABAL COOP. DE TRABALHO MÃDICO,SP,172675172.91,1475856.1787179487,3052668.5544152143
UNIMED JOÃO MONLEVADE COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,171835955.68,1456236.912542373,3875456.193270405
UNIMED DE TATUI - COOPERATIVA DE TRABALHO MÃDICO,SP,170017315.58,1250127.3204411766,2187689.613600194
UNIMED LAVRAS COOPERATIVA DE TRABALHO MÃDICO,MG,168914755.23,853104.8243939393,2678918.458917401
UNIMED DE LORENA COOPERATIVA DE TRABALHO MÃDICO,SP,167574830.9,1509683.1612612612,5226494.74533638
UNIMED CENTRO SUL FLUMINENSE COOPERATIVA DE TRABALHO MÃDICO,RJ,167495546.07,1495495.9470535715,3098098.56562662
CAIXA DE ASSISTÃNCIA DOS SERVIDORES FAZENDÃRIOS ESTADUAIS,CE,167489056.66,13957421.388333334,27514086.412145086
AGROS - INSTITUTO UFV DE SEGURIDADE SOCIAL,MG,162542235.30999997,5418074.510333332,15391751.449569643
UNIMED FRONTEIRA NOROESTE/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.,RS,161498356.01,917604.2955113635,2436668.9138987754
OESTE SAÃDE ASSISTÃNCIA A SAÃDE SUPLEMENTAR S.A,SP,160639393.11,4589696.946,7952871.334419567
UNIMED NORTE PIONEIRO - COOPERATIVA DE TRABALHO MÃDICO,PR,160537041.37,1672260.8476041667,3273934.3983696434
ASSOCIAÃÃO BENEFICENTE DOS PROFESSORES PÃBLICOS ATIVOS E INATIVOS DO RIO DE JANEIRO - APPAI,RJ,159229813.43,26538302.238333333,28453350.321828663
CAIXA DE ASSISTÃNCIA Ã SAÃDE DOS SERVIDORES PÃBLICOS DO ESTADO DO MATO GROSSO DO SUL,MS,158324022.19,6596834.257916667,11893328.34983904
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DA SANEAGO,GO,157406007.82,17489556.424444444,29288315.29144338
FUNDAÃÃO DE SEGURIDADE SOCIAL DA ARCELORMITTAL BRASIL - FUNSSEST,ES,154385624.73,12865468.7275,23973284.005799234
UNIMED ARAGUARI COOPERATIVA DE TRABALHO MÃDICO ,MG,153943599.67000002,1466129.5206666668,3322644.3656913214
SAÃDE SANTA TEREZA LTDA.,SP,153604162.91,6400173.454583333,11874537.160423419
OPERADORA UNICENTRAL DE PLANOS DE SAÃDE LTDA.,SP,151654074.6,3610811.3,6938562.8890649
ASSOCIAÃAO DOS FUNCIONARIOS PUBLICOS DO ESTADO DO RIO GRANDE DO SUL,RS,150835034.39,4189862.0663888883,8306012.226641817
METLIFE PLANOS ODONTOLÃGICOS LTDA.,SP,148106532.03,9256658.251875,15942142.520180762
SANTA CASA DE MAUÃ SAÃDE,SP,147531900.01000002,159666.55845238097,2495510.705035813
UNIMED ITUIUTABA COOPERATIVA TRABALHO MÃDICO LTDA.,MG,144982473.82,1035589.0987142856,2291392.640635775
ELETROS SAÃDE - ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE,RJ,144488903.59,3141063.1215217393,7421339.582370101
UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO,RJ,143732325.46,1382041.5909615385,2896059.3128738953
UNIMED ITAJUBA COOPERATIVA DE TRABALHO MEDICO,MG,143614657.64,1167598.842601626,3785863.341102743
UNIMED ALTA MOGIANA COOPERATIVA DE TRABALHO MÃDICO,SP,142850890.11,1373566.2510576923,2820537.9472718937
UNIMED ITAÃNA COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,142062757.08,830776.3571929826,2763219.0053812666
ASSISTÃNCIA MÃDICA SÃO MIGUEL LTDA,SP,142014083.89000002,153694.8959848485,2082893.9536027927
SAMI ASSISTÃNCIA MÃDICA LTDA,SP,141655650.89000002,10118260.777857143,19298469.025140904
UNIMED DE GUARATINGUETA-COOPERATIVA DE TRABALHO MÃDICO,SP,139374618.5,2284829.8114754097,3809930.053688966
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÃNA - UNIMED ARAGUAÃNA,TO,138770539.68,559558.6277419355,1496702.6639799592
VIVACOM PLANOS DE SAÃDE,GO,138628051.42,4332126.606875,9494492.88281816
"UNIMED VALE DAS ANTAS, RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA.",RS,136761074.2,1199658.5456140349,3205684.703709843
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES,ES,136502854.01999998,9100190.268,13584879.8474711
UNIMED SAÃDE E ODONTO S.A,SP,136168667.44,5673694.476666667,11356563.810631897
UNIMED OESTE DO PARÃ - COOPERATIVA DE TRABALHO MÃDICO,PA,136042176.96,9069478.464,11246945.706049835
PARANA ASSISTENCIA MEDICA LTDA,PR,134755243.4,1684440.5425,5541820.684743837
UNIMED SUL PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,134336664.54,1330065.9855445544,2958860.894253825
GARANTIA DE SAÃDE LTDA,SP,134283122.56,7460173.475555556,12919922.209143165
TEMPO MED PLANO DE SAUDE LTDA,SC,133639690.18,2227328.169666667,4601403.411756292
NOVA SAÃDE OPERADORA INTEGRADA DE SAÃDE LTDA,RJ,133074576.79,14786064.087777779,25419521.180772875
ASSOCIAÃÃO DE ASSISTÃNCIA Ã SAÃDE DA AMAGIS,MG,132683142.21000001,7371285.678333334,12137468.627794845
IRMANDADE DA SANTA CASA DE MISERICORDIA DE LIMEIRA,SP,132507259.47999999,2944605.766222222,5401559.837659422
SULMED - ASSISTÃNCIA MÃDICA LTDA,RS,130735624.71000001,2466709.9001886793,8211900.014622885
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.,AL,130389989.32000001,14487776.591111112,13507217.748163437
COOPERATIVA DE TRABALHO MÃDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA,SC,128215391.16,708372.3268508287,1326978.2843192252
UNIODONTO DE CAMPINAS COOPERATIVA ODONTOLÃGICA,SP,127615844.25,4253861.475,7285632.810039536
UNIMED DE SOBRAL SOCIEDADE COOPERATIVA MÃDICA LTDA,CE,127147663.32,2399012.515471698,3378048.64767524
GOCARE PLANOS DE SAUDE LTDA,SP,125032452.2,2500649.044,5114955.05968888
PLADISA PLANOS DE SAÃDE SA,SC,123006265.4,2562630.529166667,7866151.994021017
ASSOCIAÃÃO DE SAÃDE DO VALE,SC,122362738.43,10196894.869166667,12626269.439249739
PLAMED PLANO DE ASSISTENCIA MEDICA LTDA,SE,121171687.28999999,13463520.809999999,13480680.88518579
AMHE MED ASSISTENCIA A SAUDE LTDA - EPP,SP,120612567.03,379284.80198113207,3242971.2164936885
MATÃO CLINICAS & AMHMA SAÃDE LTDA,SP,119066504.46,2533329.8821276594,5497591.474817335
BEST SENIOR OPERADORA DE SAÃDE LTDA,ES,117719337.13000001,3462333.4450000003,8491807.124900179
SUL AMÃRICA ODONTOLÃGICO S/A,SP,117621971.37,2868828.5700000003,5330996.87798051
UNIMED CENTRO PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS,SP,117224972.52,5582141.548571428,9941838.824854253
PRONTOMED PLANOS DE SAÃDE LTDA,MG,116706968.18,2431395.1704166667,7265202.042360443
FUNDACAO LEONOR DE BARROS CAMARGO,SP,116706558.4,6483697.688888889,9582629.092011144
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE,SP,116683970.15,123214.32961985217,1497966.5285239737
UNIMED DE ANDRADINA - COOPERATIVA DE TRABALHO MÃDICO,SP,116480969.84,946999.754796748,1374362.6319366696
VITA ASSISTÃNCIA A SAÃDE LTDA.,MG,116115881.08,2232997.713076923,4859670.60838805
UNIMED GUAXUPÃ COOPERATIVA DE TRABALHO MEDICO,MG,116073569.55,768699.1360927152,1418136.2636184357
ASSOCIAÃÃO DE SAÃDE DOS FORNECEDORES DE CANA DE PIRACICABA E REGIÃO,SP,115422240.27,5496297.155714286,8050556.681388839
UNIMED PATROCÃNIO COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,114894954.68,1740832.6466666667,3351459.265136611
CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE,RN,114601180.61,5457199.076666666,10131757.737805437
UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO,SP,114084890.03,1462626.7952564103,2600837.2141601574
CAIXA DE ASSISTÃNCIA Ã SAUDE DOS EMPREGADOS DA CODEVASF - CASEC,DF,113370861.00999999,12596762.334444443,20344282.55056854
AMEPLAN ASSISTÃNCIA MÃDICA PLANEJADA LTDA,SP,112922790.17,344276.7992987805,2374919.7209465518
ASSOCIAÃÃO DE ASSISTÃNCIA MÃDICO HOSPITALAR DOS MAGISTRADOS DO ESTADO DO PARANÃ,PR,111974923.48,7464994.898666667,7483720.025647887
UNIMED SÃO LOURENÃO COOPERATIVA DE TRABALHO MÃDICO,MG,111749913.19,770689.0564827586,1755957.124514061
UNIMED NORTE PAULISTA - COOPERATIVA DE TRABALHO MÃDICO,SP,109861978.62,722776.1751315789,1250888.9657109675
UNIMED ALTO DA SERRA - SOCIEDADE COOPERATIVA DE SERVIÃO MÃDICO LTDA.,RS,109828711.46000001,1026436.5557009346,1880662.8618800805
UNIMED DE AVARÃ COOPERATIVA DE TRABALHO MÃDICO,SP,109521397.29,805304.3918382353,1351434.8217948086
UNIMED COSTA VERDE RJ,RJ,109226275.76,1654943.5721212123,2560495.0763204326
SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SP,108971377.58,1878816.854827586,3595819.754402097
ASSOCIAÃÃO MINEIRA DE ASSISTÃNCIA Ã SAÃDE DOS MEMBROS DO MINISTÃRIO PÃBLICO,MG,108597203.42999999,12066355.936666666,17514676.795013513
UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO,SC,108339592.59,1083395.9259000001,2462199.7756106844
CAIXA DE ASSISTÃNCIA Ã SAÃDE DO SINDICATO DOS FUNCIONÃRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÃÃO TRIBUTÃRIA DO ESTADO DE PERNAMBUCO,PE,107477510.29,4478229.595416667,11517622.059934193
SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA,SP,107464992.25,2985138.673611111,6151378.980427456
UNIMED DE BIRIGUI - COOPERATIVA DE TRABALHO MÃDICO,SP,106107221.63,698073.8265131578,1788410.139659192
ASSOCIAÃÃO DO PLANO DE SAÃDE DA SANTA CASA DE MISERICÃRDIA DE ITABUNA - PLANSUL,BA,105919981.75999999,1736393.1436065573,3324980.986939787
AMHA SAUDE S/A,SP,105253852.3,3007252.922857143,7486635.949206277
UNIMED ALTO SÃO FRANCISCO COOPERATIVA DE TRABALHO MÃDICO,MG,105105044.97,705402.9863758389,1841258.0530678055
FUNDAÃÃO LIBERTAS DE SEGURIDADE SOCIAL,MG,104946030.63,2690923.8623076924,8616646.37218079
UNIMED MARQUES DE VALENÃA COOPERATIVA DE TRABALHO MÃDICO LTDA.,RJ,104614173.87,1394855.6516,1843804.4577442005
SISTEMAS E PLANOS DE SAÃDE LTDA.,SP,103937544.18,9448867.652727274,16163567.010577368
CAIXA DE ASSISTÃNCIA DOS FUNCIONÃRIOS DO BANCO DA AMAZÃNIA - CASF,PA,103738541.56,2469965.2752380953,6132596.56747485
UNIMED NOROESTE FLUMINENSE - COOPERATIVA DE TRABALHO MÃDICO LTDA,RJ,103306207.58,3130491.1387878787,5407878.716133744
HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA,PI,102931097.99,3812262.8885185183,6207022.87155209
ASSOCIAÃÃO SAÃDE SÃO JOSÃ,SC,100029178.73,1695409.808983051,5221439.37426749
INSTITUIÃÃO BENEFICENTE CEL MASSOT - IBCM,RS,98913688.97,4121403.7070833333,6325069.3746629795
SÃO FRANCISCO ASSISTÃNCIA MÃDICA LTDA,PE,97870907.35,5437272.630555555,6179738.353843531
ASSOCIAÃÃO MAIS SAÃDE SANTA CASA DE SÃO JOÃO DA BOA VISTA,SP,96593314.10000001,5366295.227777778,8248617.666195951
DENTAL UNI - COOPERATIVA ODONTOLÃGICA,PR,92725327.44,5151407.08,6240551.1126397755
UNIMED NORTE DO PARANÃ COOPERATIVA REGIONAL DE TRABALHO MÃDICO,PR,92695628.98,634901.5683561644,1363660.6744393676
ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE BAURU,SP,92533143.06,7711095.255,14111470.694094425
UNIMED VALE DO JAURU COOPERATIVA DE TRABALHO MÃDICO,MT,91921086.48,1081424.5468235295,2834753.372024973
UNIMED SUDOESTE DE MINAS COOPERATIVA DE TRABALHO MÃDICO,MG,91806477.45,1031533.454494382,2813151.6418512533
ASSOCIAÃÃO SÃO LUIZ SAÃDE,SP,91717430.84,3057247.694666667,6591243.159742275
UNIMED DE UBA COOPERATIVA DE TRABALHO MEDICO,MG,91497351.63,687950.0122556391,1715636.4069595481
SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,RJ,91474158.13,3387931.7825925923,6281119.164430518
AMAZÃNIA PLANOS DE SAÃDE LTDA,PA,90607567.52,6040504.501333333,10541745.37720538
ÃNICA ASSISTENCIA MEDICA LTDA ,SP,90035865.85,15005977.641666666,19063013.539675687
IRMANDADE DE MISERICÃRDIA DO HOSPITAL DA SANTA CASA DE MONTE ALTO,SP,89978220.51,2726612.7427272727,4375677.742237794
CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE,RS,89953978.25,9994886.472222222,14240079.041853366
UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO,TO,89768742.44,606545.557027027,1134837.7437232018
UNIMED DE TAUBATÃ COOPERATIVA DE TRABALHO MÃDICO,SP,89639093.62,953607.3789361703,2339840.4641979192
CAIXA DE ASSISTÃNCIA AOS MEMBROS DA DEFENSORIA PÃBLICA DO ESTADO DO RIO DE JANEIRO,RJ,88942954.15,4447147.7075000005,6220711.64715776
IRMANDADE DA SANTA CASA DE MISERICÃRDIA DE PASSOS,MG,87298069.50999999,1616630.9168518516,2957695.407731147
ASSOCIAÃÃO FUNDO DE PROTEÃÃO Ã SAÃDE,PR,87200555.69,4844475.316111111,8265042.994154718
UNIMED DE CAPIVARI -COOPERATIVA DE TRABALHO MÃDICO,SP,86466231.02,505650.47380116954,1347012.0769479088
PLANO DE SAUDE ASES LTDA.,RJ,86378293.46,2056626.0347619045,4208989.765887723
LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.,SP,85394287.78,92418.06036796537,1726027.5091775972
UNIMED NOROESTE DE MINAS COOPERATIVA DE TRABALHO MEDICO LTDA,MG,83303367.25,800993.9158653846,1790649.1452131118
UNIMED CATAGUASES COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,81983516.55,493876.6057228916,955249.8847140367
UNIMED TRÃS CORAÃÃES COOPERATIVA DE TRABALHO MÃDICO LTDA.,MG,81876413.85,835473.6107142856,1710074.6857341344
ANAFE SAUDE,GO,81122122.6,4506784.588888888,10259942.362099586
UNIMED DE MINEIROS COOPERATIVA DE TRABALHO MÃDICO ,GO,81000994.31,880445.590326087,1762988.34970528
UNIMED DE TUPA COOPERATIVA DE TRABALHO MÃDICO,SP,80915783.9,728971.0261261262,1162491.8234095592
UNIMED DE BARRETOS COOPERATIVA DE TRABALHO MÃDICO,SP,80819958.63,1171303.7482608694,1973068.317460291
UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA,RO,80389107.77,1116515.3856944444,1698739.689524953
UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS,MG,78708982.99,8745442.554444443,14361155.692409929
ASSOCIAÃÃO DOS AUDITORES FISCAIS DO ESTADO DA PARAÃBA - AFRAFEP,PB,78567423.02000001,13094570.503333336,16588229.738802083
UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO,SP,78566556.75,1309442.6125,2366907.779583781
ASSOCIAÃÃO DOS FUNCIONÃRIOS DO FISCO DO ESTADO DE GOIÃS,GO,77522620.19,7752262.018999999,12497832.516055198
UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO,MG,77368063.04,655661.5511864407,1725413.4403142002
UNIMED CARATINGA - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,76651297.38,1022017.2984,1666806.3493394945
SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SP,76487958.58,5099197.238666667,5422108.234759331
MAIS SAÃDE PLANO DE SAÃDE LTDA,GO,76270201.63,12711700.271666666,6795177.592562007
GS PLANO GLOBAL DE SAÃDE LTDA,RJ,75557174.58,2098810.405,3904523.810311926
CONFERÃNCIA SÃO JOSÃ DO AVAÃ,RJ,75545351.41,2605012.1175862066,3750003.8108795723
UNIMED FRUTAL COOPERATIVA DE TRABALHO MEDICO LTDA,MG,75523564.44,363094.0598076923,913777.9771634213
SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SP,75500407.37,2287891.132424243,3857889.925004037
UNITY SERVIÃOS INTEGRADOS DE SAÃDE LTDA.,DF,74783103.03,3251439.262173913,6686081.886413314
UNIMED VIÃOSA - COOPERATIVA DE TRABALHO MÃDICO,MG,73730866.4,614423.8866666667,1322625.9241289094
IRMANDADE DE MISERICORDIA DE PORTO FERREIRA,SP,73679846.02,6139987.168333333,11130599.235739175
CAIXA DE ASSISTÃNCIA DOS EMPREGADOS DO BANEB,BA,72669812.09,4037211.782777778,6296893.4647428915
OPERADORA DE PLANOS PRIVADOS DE SAÃDE - SANTA CASA SAÃDE LTDA,MS,72507211.86,1859159.2784615385,4565436.536111779
INTERMEDICI PIRACICABA ASSISTENCIA MEDICA LTDA,SP,71072227.50999999,1692195.893095238,3665056.1860277834
ASSOCIAÃÃO DO FISCO DE ALAGOAS,AL,70821580.8,5901798.399999999,9278290.178786166
UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO,SP,70520501.47,646977.077706422,1635006.8075987292
UNIMED VALE DO PIQUIRI-COOPERATIVA DE TRABALHO MÃDICO VALE DO PIQUIRI ,PR,69291297.23,888349.9644871795,2021546.2031974322
UNIMED VERTENTE DO CAPARAÃ - COOPERATIVA DE TRABALHO MÃDICO LTDA,MG,69250943.91,975365.4071830985,1768897.547357643
UNIMED PLANALTO CENTRAL/RS - COOPERATIVA DE ASSISTÃNCIA  Ã SAÃDE LTDA.,RS,67876429.89,837980.6159259259,1269074.1907596176
ASSOCIAÃÃO PARANAENSE DE ASSISTÃNCIA Ã SAUDE DOS MEMBROS DO MINISTERIO PUBLICO DO PARANÃ,PR,67536650.31,4502443.354,5987997.019001613
